Word		Guess		Accuracy
que		Span		CORRECT
le		Span		CORRECT
gusta		Span		CORRECT
la		Span		CORRECT
vida		Span		CORRECT
difícil		Span		CORRECT
.		Other Other
Difícil		Span		CORRECT
.		Other Other
Le		Span		CORRECT
gusta		Span		CORRECT
hacerse		Span		CORRECT
la		Span		CORRECT
vida		Span		CORRECT
complicada		Span		CORRECT
y		Span		CORRECT
...		Span Other
Le		Span		CORRECT
gusta		Span		CORRECT
darte		Span		CORRECT
problemas		Span		CORRECT
a		Span		CORRECT
tí		Eng		INCORRECT
.		Other Other
Le		Span		CORRECT
gusta		Span		CORRECT
...		Span Other
Ah		Span		CORRECT
.		Other Other
I		Eng		CORRECT
wanna		Eng		CORRECT
see		Eng		CORRECT
how		Eng		CORRECT
long		Eng		CORRECT
this		Eng		CORRECT
is		Eng		CORRECT
gonna		Eng		CORRECT
take		Eng		CORRECT
him		Eng		CORRECT
"		Other Other
you		Eng		CORRECT
know		Eng		CORRECT
?		Other Other
Y		Span		CORRECT
van		Span		CORRECT
a		Span		CORRECT
hacer		Span		CORRECT
lo		Span		CORRECT
mismo		Span		CORRECT
lo		Span		CORRECT
que		Span		CORRECT
le		Span		CORRECT
dije		Span		CORRECT
"		Other Other
de		Span		CORRECT
la		Span		CORRECT
carta		Span		CORRECT
"		Other Other
you		Eng		CORRECT
know		Eng		CORRECT
that		Eng		CORRECT
is		Eng		CORRECT
what		Eng		CORRECT
he		Eng		CORRECT
is		Eng		CORRECT
gonna		Eng		CORRECT
do		Eng		CORRECT
.		Other Other
Le		Span		CORRECT
dije		Span		CORRECT
"		Other Other
you		Eng		CORRECT
know		Eng		CORRECT
from		Eng		CORRECT
what		Eng		CORRECT
you		Eng		CORRECT
are		Eng		CORRECT
telling		Eng		CORRECT
me		Span		INCORRECT
"		Other Other
it		Eng		CORRECT
sounds		Eng		CORRECT
really		Eng		CORRECT
easy		Span		INCORRECT
.		Other Other
You		Eng		CORRECT
know		Eng		CORRECT
"		Other Other
type		Eng		CORRECT
the		Eng		CORRECT
letter		Eng		CORRECT
"		Other Other
get		Eng		CORRECT
him		Eng		CORRECT
to		Eng		CORRECT
sign		Eng		CORRECT
it		Eng		CORRECT
"		Other Other
go		Eng		CORRECT
register		Eng		CORRECT
the		Eng		CORRECT
trailer		Eng		CORRECT
.		Other Other
I		Eng		CORRECT
do		Eng		CORRECT
not		Eng		CORRECT
know		Eng		CORRECT
si		Span		CORRECT
voy		Span		CORRECT
a		Span		CORRECT
Texas		NAMED ENTITY - <LOCATION>
.		Other Other
Bueno		Span		CORRECT
"		Other Other
si		Span		CORRECT
uso		Span		CORRECT
la		Span		CORRECT
dirección		Span		CORRECT
de		Span		CORRECT
Rachel		Span		INCORRECT
.		Other Other
It		Eng		CORRECT
is		Eng		CORRECT
you		Eng		CORRECT
that		Eng		CORRECT
is		Eng		CORRECT
registering		Eng		CORRECT
the		Eng		CORRECT
trailer		Eng		CORRECT
.		Other Other
Le		Span		CORRECT
dije		Span		CORRECT
"		Other Other
if		Eng		CORRECT
you		Eng		CORRECT
are		Eng		CORRECT
gonna		Eng		CORRECT
use		Eng		CORRECT
Mary		Span		INCORRECT
's		Eng Other
address		Eng		CORRECT
then		Eng		CORRECT
you		Eng		CORRECT
have		Eng		CORRECT
to		Eng		CORRECT
use		Eng		CORRECT
Mary		Span		INCORRECT
's		Eng Other
ID		Eng		CORRECT
.		Other Other
Rachel		Span		INCORRECT
would		Eng		CORRECT
have		Eng		CORRECT
to		Eng		CORRECT
go		Eng		CORRECT
with		Eng		CORRECT
you		Eng		CORRECT
with		Eng		CORRECT
her		Eng		CORRECT
driver		Eng		CORRECT
's		Eng Other
license		Eng		CORRECT
"		Other Other
and		Eng		CORRECT
the		Eng		CORRECT
trailer		Eng		CORRECT
will		Eng		CORRECT
belong		Eng		CORRECT
to		Eng		CORRECT
Mary		Span		INCORRECT
.		Other Other
Mmm-hmm		Span		INCORRECT
.		Other Other
Then		Eng		CORRECT
you		Eng		CORRECT
have		Eng		CORRECT
to		Eng		CORRECT
go		Eng		CORRECT
to		Eng		CORRECT
New		Eng		CORRECT
Mexico		NAMED ENTITY - <LOCATION>
"		Other Other
and		Eng		CORRECT
then		Eng		CORRECT
you		Eng		CORRECT
have		Eng		CORRECT
to		Eng		CORRECT
transfer		Eng		CORRECT
to		Eng		CORRECT
<UNK>		Eng Other
.		Other Other
Do		Eng		CORRECT
you		Eng		CORRECT
see		Eng		CORRECT
the		Eng		CORRECT
...		Eng Other
Why		Eng		CORRECT
does		Eng		CORRECT
he		Eng		CORRECT
want		Eng		CORRECT
to		Eng		CORRECT
do		Eng		CORRECT
that		Eng		CORRECT
?		Other Other
Then		Eng		CORRECT
he		Eng		CORRECT
would		Eng		CORRECT
have		Eng		CORRECT
to		Eng		CORRECT
pay		Eng		CORRECT
twice		Eng		CORRECT
.		Other Other
The		Eng		CORRECT
difference		Eng		CORRECT
?		Other Other
Do		Eng		CORRECT
you		Eng		CORRECT
see		Eng		CORRECT
the		Eng		CORRECT
double		Eng		CORRECT
whammy		Eng		CORRECT
here		Eng		CORRECT
?		Other Other
Yeah		Eng		CORRECT
"		Other Other
oh		Eng		CORRECT
that		Eng		CORRECT
is		Eng		CORRECT
right		Eng		CORRECT
I		Eng		CORRECT
cannot		Eng		CORRECT
do		Eng		CORRECT
that		Eng		CORRECT
either		Eng		CORRECT
.		Other Other
Give		Eng		CORRECT
me		Span		INCORRECT
a		Span		INCORRECT
toothpick		Eng		CORRECT
"		Other Other
please		Eng		CORRECT
.		Other Other
Yeah		Eng		CORRECT
"		Other Other
pero		Span		CORRECT
no		Span		CORRECT
"		Other Other
no		Span		CORRECT
"		Other Other
no		Span		CORRECT
.		Other Other
He		Eng		CORRECT
is		Eng		CORRECT
not		Eng		CORRECT
convinced		Eng		CORRECT
"		Other Other
he		Eng		CORRECT
is		Eng		CORRECT
still		Eng		CORRECT
gonna		Eng		CORRECT
go		Eng		CORRECT
to		Eng		CORRECT
the		Eng		CORRECT
Texas		NAMED ENTITY - <LOCATION>
Commission		Eng		CORRECT
"		Other Other
and		Eng		CORRECT
?		Other Other
But		Eng		CORRECT
"		Other Other
why		Eng		CORRECT
would		Eng		CORRECT
he		Eng		CORRECT
want		Eng		CORRECT
to		Eng		CORRECT
pay		Eng		CORRECT
for		Eng		CORRECT
a		Span		INCORRECT
trailer		Eng		CORRECT
twice		Eng		CORRECT
?		Other Other
When		Eng		CORRECT
he		Eng		CORRECT
can		Eng		CORRECT
get		Eng		CORRECT
it		Eng		CORRECT
directly		Eng		CORRECT
?		Other Other
No		Span		INCORRECT
"		Other Other
no		Span		INCORRECT
.		Other Other
He		Eng		CORRECT
wants		Span		INCORRECT
to		Eng		CORRECT
register		Eng		CORRECT
it		Eng		CORRECT
in		Eng		CORRECT
Texas		NAMED ENTITY - <LOCATION>
under		Eng		CORRECT
his		Eng		CORRECT
name		Eng		CORRECT
"		Other Other
le		Span		CORRECT
dije		Span		CORRECT
"		Other Other
no		Span		CORRECT
te		Span		CORRECT
lo		Span		CORRECT
van		Span		CORRECT
a		Span		CORRECT
dar		Span		CORRECT
.		Other Other
No		Span		CORRECT
"		Other Other
pero		Span		CORRECT
me		Span		CORRECT
dijeron		Span		CORRECT
que		Span		CORRECT
sí		Span		CORRECT
.		Other Other
Pos		Span		CORRECT
sí		Span		CORRECT
"		Other Other
pero		Span		CORRECT
no		Span		CORRECT
les		Span		CORRECT
dijiste		Span		CORRECT
que		Span		CORRECT
eras		Span		CORRECT
residente		Span		CORRECT
de		Span		CORRECT
Nuevo		Span		CORRECT
Mexico		NAMED ENTITY - <LOCATION>
.		Other Other
Uh-huh		Eng		INCORRECT
.		Other Other
Le		Span		CORRECT
dije		Span		CORRECT
"		Other Other
go		Eng		CORRECT
buy		Eng		CORRECT
a		Span		INCORRECT
car		Eng		CORRECT
in		Eng		CORRECT
El		Span		INCORRECT
Paso		Span		INCORRECT
"		Other Other
and		Eng		CORRECT
register		Eng		CORRECT
it		Eng		CORRECT
under		Eng		CORRECT
your		Eng		CORRECT
name		Eng		CORRECT
.		Other Other
Le		Span		CORRECT
dije		Span		CORRECT
"		Other Other
the		Eng		CORRECT
first		Eng		CORRECT
thing		Eng		CORRECT
they		Eng		CORRECT
are		Eng		CORRECT
gonna		Eng		CORRECT
ask		Eng		CORRECT
you		Eng		CORRECT
for		Eng		CORRECT
is		Eng		CORRECT
your		Eng		CORRECT
driver		Eng		CORRECT
's		Eng Other
license		Eng		CORRECT
.		Other Other
Mmm-hmm		Span		INCORRECT
.		Other Other
And		Eng		CORRECT
what		Eng		CORRECT
does		Eng		CORRECT
it		Eng		CORRECT
say		Eng		CORRECT
on		Eng		CORRECT
your		Eng		CORRECT
driver		Eng		CORRECT
's		Eng Other
license		Eng		CORRECT
?		Other Other
New		Eng		CORRECT
Mexico		NAMED ENTITY - <LOCATION>
.		Other Other
They		Eng		CORRECT
are		Eng		CORRECT
gonna		Eng		CORRECT
send		Eng		CORRECT
you		Eng		CORRECT
to		Eng		CORRECT
New		Eng		CORRECT
Mexico		NAMED ENTITY - <LOCATION>
to		Eng		CORRECT
register		Eng		CORRECT
the		Eng		CORRECT
car		Eng		CORRECT
"		Other Other
same		Eng		CORRECT
thing		Eng		CORRECT
with		Eng		CORRECT
a		Span		INCORRECT
trailer		Eng		CORRECT
.		Other Other
Es		Span		CORRECT
que		Span		CORRECT
si		Span		CORRECT
no		Span		CORRECT
"		Other Other
he		Eng		CORRECT
says		Eng		CORRECT
"		Other Other
I		Eng		CORRECT
call		Eng		CORRECT
.		Other Other
But		Eng		CORRECT
he		Eng		CORRECT
is		Eng		CORRECT
not		Eng		CORRECT
asking		Eng		CORRECT
all		Eng		CORRECT
the		Eng		CORRECT
questions		Eng		CORRECT
either		Eng		CORRECT
.		Other Other
Nuh-huh		Eng		CORRECT
.		Other Other
Y		Span		CORRECT
luego		Span		CORRECT
se		Span		CORRECT
enoja		Span		CORRECT
.		Other Other
No		Span		CORRECT
me		Span		CORRECT
dijeron		Span		CORRECT
.		Other Other
Le		Span		CORRECT
dije		Span		CORRECT
.		Other Other
Yeah		Eng		CORRECT
"		Other Other
but		Eng		CORRECT
you		Eng		CORRECT
did		Eng		CORRECT
not		Eng		CORRECT
volunteer		Eng		CORRECT
the		Eng		CORRECT
information		Eng		CORRECT
either		Eng		CORRECT
"		Other Other
you		Eng		CORRECT
know		Eng		CORRECT
?		Other Other
You		Eng		CORRECT
have		Eng		CORRECT
to		Eng		CORRECT
give		Eng		CORRECT
him		Eng		CORRECT
all		Eng		CORRECT
the		Eng		CORRECT
information		Eng		CORRECT
.		Other Other
Uh-huh		Eng		CORRECT
.		Other Other
you		Eng		CORRECT
know		Eng		CORRECT
?		Other Other
So		Eng		CORRECT
?		Other Other
But		Eng		CORRECT
he		Eng		CORRECT
does		Eng		CORRECT
not		Eng		CORRECT
want		Eng		CORRECT
to		Eng		CORRECT
hear		Span		INCORRECT
it		Eng		CORRECT
from		Eng		CORRECT
you		Eng		CORRECT
"		Other Other
he		Eng		CORRECT
wants		Span		INCORRECT
to		Eng		CORRECT
hear		Span		INCORRECT
it		Eng		CORRECT
from		Eng		CORRECT
other		Eng		CORRECT
...		Eng Other
He		Eng		CORRECT
wants		Span		INCORRECT
to		Eng		CORRECT
go		Eng		CORRECT
through		Eng		CORRECT
all		Eng		CORRECT
the		Eng		CORRECT
trouble		Eng		CORRECT
"		Other Other
and		Eng		CORRECT
through		Eng		CORRECT
all		Eng		CORRECT
the		Eng		CORRECT
trips		Eng		CORRECT
"		Other Other
and		Eng		CORRECT
all		Eng		CORRECT
the		Eng		CORRECT
...		Eng Other
You		Eng		CORRECT
know		Eng		CORRECT
"		Other Other
you		Eng		CORRECT
would		Eng		CORRECT
think		Eng		CORRECT
that		Eng		CORRECT
after		Eng		CORRECT
you		Eng		CORRECT
know		Eng		CORRECT
"		Other Other
he		Eng		CORRECT
is		Eng		CORRECT
gonna		Eng		CORRECT
stand		Eng		CORRECT
in		Eng		CORRECT
line		Eng		CORRECT
for		Eng		CORRECT
half		Eng		CORRECT
an		Eng		CORRECT
hour		Eng		CORRECT
thirty-		Eng		CORRECT
thirty-something		Eng		CORRECT
years		Eng		CORRECT
"		Other Other
he		Eng		CORRECT
would		Eng		CORRECT
have		Eng		CORRECT
learned		Eng		CORRECT
by		Eng		CORRECT
now		Eng		CORRECT
.		Other Other
I		Eng		CORRECT
asked		Eng		CORRECT
my		Eng		CORRECT
wife		Eng		CORRECT
.		Other Other
And		Eng		CORRECT
Michael		NAMED ENTITY - <PERSON>
is		Eng		CORRECT
just		Eng		CORRECT
laughing		Eng		CORRECT
"		Other Other
he		Eng		CORRECT
does		Eng		CORRECT
not		Eng		CORRECT
say		Eng		CORRECT
anything		Eng		CORRECT
.		Other Other
that		Eng		CORRECT
is		Eng		CORRECT
why		Eng		CORRECT
he		Eng		CORRECT
is		Eng		CORRECT
single		Eng		CORRECT
.		Other Other
Because		Eng		CORRECT
it		Eng		CORRECT
is		Eng		CORRECT
the		Eng		CORRECT
same		Eng		CORRECT
thing		Eng		CORRECT
.		Other Other
I		Eng		CORRECT
am		Eng		CORRECT
wrong		Eng		CORRECT
<UNK>		Eng Other
and		Eng		CORRECT
nobody		Eng		CORRECT
can		Eng		CORRECT
tell		Eng		CORRECT
me		Span		INCORRECT
no		Span		INCORRECT
.		Other Other
That		Eng		CORRECT
is		Eng		CORRECT
gonna		Eng		CORRECT
...		Eng Other
that		Eng		CORRECT
is		Eng		CORRECT
why		Eng		CORRECT
I		Eng		CORRECT
am		Eng		CORRECT
single		Eng		CORRECT
.		Other Other
That		Eng		CORRECT
is		Eng		CORRECT
true		Eng		CORRECT
.		Other Other
Ooh		Span		INCORRECT
"		Other Other
that		Eng		CORRECT
is		Eng		CORRECT
a		Span		INCORRECT
nice		Eng		CORRECT
laptop		Eng		CORRECT
.		Other Other
Oh		Eng		CORRECT
"		Other Other
that		Eng		CORRECT
is		Eng		CORRECT
?		Other Other
Did		Eng		CORRECT
you		Eng		CORRECT
finally		Eng		CORRECT
give		Eng		CORRECT
"		Other Other
uh		Eng		CORRECT
"		Other Other
Israel		NAMED ENTITY - <LOCATION>
and		Eng		CORRECT
"		Other Other
and		Eng		CORRECT
"		Other Other
and		Eng		CORRECT
Frank		Span		INCORRECT
their		Eng		CORRECT
lap		Eng		CORRECT
"		Other Other
their		Eng		CORRECT
Macs		Eng		CORRECT
?		Other Other
I		Eng		CORRECT
am		Eng		CORRECT
<UNK>		Eng Other
.		Other Other
A		Span		INCORRECT
Donald		Eng		CORRECT
we		Eng		CORRECT
are		Eng		CORRECT
gonna		Eng		CORRECT
give		Eng		CORRECT
him		Eng		CORRECT
an		Eng		CORRECT
increase		Eng		CORRECT
.		Other Other
Yeah		Eng		CORRECT
"		Other Other
he		Eng		CORRECT
is		Eng		CORRECT
a		Span		INCORRECT
grad		Span		INCORRECT
student		Eng		CORRECT
.		Other Other
Because		Eng		CORRECT
"		Other Other
he		Eng		CORRECT
is		Eng		CORRECT
a		Span		INCORRECT
grad		Span		INCORRECT
student		Eng		CORRECT
.		Other Other
Nobody		Eng		CORRECT
told		Eng		CORRECT
me		Span		INCORRECT
he		Eng		CORRECT
was		Eng		CORRECT
a		Span		INCORRECT
graduate		Eng		CORRECT
"		Other Other
so		Eng		CORRECT
I		Eng		CORRECT
appointed		Eng		CORRECT
him		Eng		CORRECT
as		Eng		CORRECT
an		Eng		CORRECT
undergraduate		Eng		CORRECT
.		Other Other
Mmm		Span		INCORRECT
.		Other Other
Y		Span		CORRECT
luego		Span		CORRECT
me		Span		CORRECT
andaron		Span		CORRECT
"		Other Other
you		Eng		CORRECT
know		Eng		CORRECT
le		Span		CORRECT
dije		Span		CORRECT
"		Other Other
esta		Span		CORRECT
Jenny		Eng		INCORRECT
me		Span		CORRECT
dijo		Span		CORRECT
"		Other Other
you		Eng		CORRECT
know		Eng		CORRECT
pos		Span		CORRECT
he		Eng		CORRECT
is		Eng		CORRECT
a		Span		INCORRECT
graduate		Eng		CORRECT
.		Other Other
Uh-huh		Eng		CORRECT
.		Other Other
Well		Eng		CORRECT
"		Other Other
yeah		Eng		CORRECT
.		Other Other
Le		Span		CORRECT
dije		Span		CORRECT
"		Other Other
how		Eng		CORRECT
am		Eng		CORRECT
I		Eng		CORRECT
supposed		Eng		CORRECT
to		Eng		CORRECT
know		Eng		CORRECT
?		Other Other
Nobody		Eng		CORRECT
tells		Eng		CORRECT
me		Span		INCORRECT
.		Other Other
I		Eng		CORRECT
just		Eng		CORRECT
reappoint		Eng		CORRECT
them		Eng		CORRECT
.		Other Other
Well		Eng		CORRECT
ask		Eng		CORRECT
me		Span		INCORRECT
...		Eng Other
You		Eng		CORRECT
know		Eng		CORRECT
?		Other Other
So		Eng		CORRECT
"		Other Other
yeah		Eng		CORRECT
"		Other Other
pero		Span		CORRECT
pues		Span		CORRECT
if		Eng		CORRECT
I		Eng		CORRECT
ask		Eng		CORRECT
you		Eng		CORRECT
about		Eng		CORRECT
every		Eng		CORRECT
student		Eng		CORRECT
I		Eng		CORRECT
would		Eng		CORRECT
have		Eng		CORRECT
to		Eng		CORRECT
be		Eng		CORRECT
calling		Eng		CORRECT
you		Eng		CORRECT
on		Eng		CORRECT
the		Eng		CORRECT
phone		Eng		CORRECT
every		Eng		CORRECT
time		Eng		CORRECT
.		Other Other
No		Span		INCORRECT
"		Other Other
le		Span		CORRECT
dije		Span		CORRECT
when		Eng		CORRECT
you		Eng		CORRECT
<UNK>		Eng Other
you		Eng		CORRECT
wanna		Eng		CORRECT
reappoint		Eng		CORRECT
him		Eng		CORRECT
pos		Span		CORRECT
tell		Eng		CORRECT
me		Span		INCORRECT
"		Other Other
you		Eng		CORRECT
know		Eng		CORRECT
"		Other Other
he		Eng		CORRECT
became		Eng		CORRECT
a		Span		INCORRECT
graduate		Eng		CORRECT
or		Eng		CORRECT
?		Other Other
Why		Eng		CORRECT
"		Other Other
because		Eng		CORRECT
of		Eng		CORRECT
the		Eng		CORRECT
pay-		Eng		CORRECT
paid		Eng		CORRECT
?		Other Other
Mmm-hmm		Span		INCORRECT
.		Other Other
Yeah		Eng		CORRECT
"		Other Other
they		Eng		CORRECT
get		Eng		CORRECT
paid		Eng		CORRECT
more		Eng		CORRECT
.		Other Other
Pay		Eng		CORRECT
rate		Eng		CORRECT
?		Other Other
They		Eng		CORRECT
get		Eng		CORRECT
paid		Eng		CORRECT
more		Eng		CORRECT
.		Other Other
He		Eng		CORRECT
went		Eng		CORRECT
from		Eng		CORRECT
fifteen		Eng		CORRECT
four		Eng		CORRECT
?		Other Other
to		Eng		CORRECT
twenty-two		Eng		CORRECT
fifty		Eng		CORRECT
.		Other Other
So		Eng		CORRECT
"		Other Other
it		Eng		CORRECT
is		Eng		CORRECT
about		Eng		CORRECT
six		Span		INCORRECT
thousand		Eng		CORRECT
dollar		Eng		CORRECT
increase		Eng		CORRECT
"		Other Other
that		Eng		CORRECT
is		Eng		CORRECT
...		Eng Other
that		Eng		CORRECT
is		Eng		CORRECT
why		Eng		CORRECT
he		Eng		CORRECT
is		Eng		CORRECT
always		Eng		CORRECT
"		Other Other
that		Eng		CORRECT
is		Eng		CORRECT
why		Eng		CORRECT
he		Eng		CORRECT
was		Eng		CORRECT
always		Eng		CORRECT
crying		Eng		CORRECT
.		Other Other
Who		Span		INCORRECT
?		Other Other
Th		Eng		CORRECT
?		Other Other
Donald		Eng		CORRECT
?		Other Other
Yeah		Eng		CORRECT
.		Other Other
He		Eng		CORRECT
went		Eng		CORRECT
from		Eng		CORRECT
twenty-two		Eng		CORRECT
?		Other Other
From		Eng		CORRECT
fifteen		Eng		CORRECT
four		Eng		CORRECT
to		Eng		CORRECT
twenty-two		Eng		CORRECT
five		Eng		CORRECT
.		Other Other
Oh		Eng		CORRECT
.		Other Other
that		Eng		CORRECT
is		Eng		CORRECT
like		Eng		CORRECT
a		Span		INCORRECT
?		Other Other
Big		Eng		CORRECT
jump		Span		INCORRECT
Big		Eng		CORRECT
jump		Span		INCORRECT
.		Other Other
Big		Eng		CORRECT
jump		Span		INCORRECT
.		Other Other
So		Eng		CORRECT
"		Other Other
ya		Span		CORRECT
hice		Span		CORRECT
la		Span		CORRECT
cuen-		Span		CORRECT
ya		Span		CORRECT
hice		Span		CORRECT
el		Span		CORRECT
cambio		Span		CORRECT
y		Span		CORRECT
todo		Span		CORRECT
.		Other Other
Hmm		Span		CORRECT
?		Other Other
So		Eng		CORRECT
"		Other Other
so		Eng		CORRECT
"		Other Other
yeah		Eng		CORRECT
.		Other Other
Well		Eng		CORRECT
"		Other Other
then		Eng		CORRECT
you		Eng		CORRECT
know		Eng		CORRECT
"		Other Other
when		Eng		CORRECT
they		Eng		CORRECT
get		Eng		CORRECT
their		Eng		CORRECT
check		Eng		CORRECT
"		Other Other
that		Eng		CORRECT
is		Eng		CORRECT
when		Eng		CORRECT
I		Eng		CORRECT
find		Eng		CORRECT
out		Eng		CORRECT
.		Other Other
Well		Eng		CORRECT
"		Other Other
I		Eng		CORRECT
was		Eng		CORRECT
supposed		Eng		CORRECT
to		Eng		CORRECT
become		Eng		CORRECT
a		Span		INCORRECT
graduate		Eng		CORRECT
or		Eng		CORRECT
whatever		Eng		CORRECT
"		Other Other
you		Eng		CORRECT
know		Eng		CORRECT
"		Other Other
but		Eng		CORRECT
I		Eng		CORRECT
do		Eng		CORRECT
not		Eng		CORRECT
know		Eng		CORRECT
.		Other Other
I		Eng		CORRECT
will		Eng		CORRECT
try		Eng		CORRECT
and		Eng		CORRECT
remember		Eng		CORRECT
to		Eng		CORRECT
send		Eng		CORRECT
you		Eng		CORRECT
a		Span		INCORRECT
list		Eng		CORRECT
of		Eng		CORRECT
all		Eng		CORRECT
of		Eng		CORRECT
those		Eng		CORRECT
that		Eng		CORRECT
I		Eng		CORRECT
am		Eng		CORRECT
going		Eng		CORRECT
to		Eng		CORRECT
appoint		Eng		CORRECT
because		Eng		CORRECT
I		Eng		CORRECT
do		Eng		CORRECT
not		Eng		CORRECT
even		Eng		CORRECT
have		Eng		CORRECT
the		Eng		CORRECT
list		Eng		CORRECT
of		Eng		CORRECT
the		Eng		CORRECT
TA's		Eng		CORRECT
yet		Eng		CORRECT
"		Other Other
for		Eng		CORRECT
the		Eng		CORRECT
fall		Eng		CORRECT
.		Other Other
You		Eng		CORRECT
are		Eng		CORRECT
not		Eng		CORRECT
gonna		Eng		CORRECT
get		Eng		CORRECT
them		Eng		CORRECT
until		Eng		CORRECT
August		Eng		CORRECT
.		Other Other
Mmm-hmm		Span		INCORRECT
.		Other Other
Because		Eng		CORRECT
?		Other Other
Se		Span		CORRECT
parece		Span		CORRECT
a		Span		CORRECT
mi		Span		CORRECT
Pepper		Eng		CORRECT
.		Other Other
How		Eng		CORRECT
is		Eng		CORRECT
your		Eng		CORRECT
Oh		Eng		CORRECT
"		Other Other
so		Eng		CORRECT
cute		Eng		CORRECT
!		Other Other
How		Eng		CORRECT
is		Eng		CORRECT
your		Eng		CORRECT
"		Other Other
how		Eng		CORRECT
is		Eng		CORRECT
your		Eng		CORRECT
puppy		Eng		CORRECT
doing		Eng		CORRECT
<UNK>		Eng Other
?		Other Other
Ay		Span		CORRECT
<UNK>		Span Other
.		Other Other
The		Eng		CORRECT
power		Span		INCORRECT
supplies		Eng		CORRECT
of		Eng		CORRECT
<UNK>		Eng Other
.		Other Other
The		Eng		CORRECT
power		Span		INCORRECT
of		Eng		CORRECT
silence		Eng		CORRECT
.		Other Other
She		Eng		CORRECT
is		Eng		CORRECT
so		Eng		CORRECT
cute		Eng		CORRECT
.		Other Other
Es		Span		CORRECT
tan		Span		CORRECT
juguetona		Span		CORRECT
.		Other Other
Cómo		Span		CORRECT
te		Span		CORRECT
esta		Span		CORRECT
yendo		Span		CORRECT
?		Other Other
Ya		Span		CORRECT
creció		Span		CORRECT
mucho		Span		CORRECT
?		Other Other
Si		Span		CORRECT
"		Other Other
eahh		Eng		INCORRECT
"		Other Other
it		Eng		CORRECT
is		Eng		CORRECT
a		Span		INCORRECT
female		Eng		CORRECT
.		Other Other
Si		Span		CORRECT
"		Other Other
cansa		Span		CORRECT
a		Span		CORRECT
"		Other Other
a		Span		CORRECT
"		Other Other
a		Span		CORRECT
"		Other Other
a		Span		CORRECT
la		Span		CORRECT
Lola		Span		INCORRECT
y		Span		CORRECT
luego		Span		CORRECT
le		Span		CORRECT
digo		Span		CORRECT
ven		Span		CORRECT
niña		Span		CORRECT
y		Span		CORRECT
pum		Span		CORRECT
!		Other Other
Sale		Span		CORRECT
corriendo		Span		CORRECT
.		Other Other
La		Span		CORRECT
baby		Eng		CORRECT
"		Other Other
la		Span		CORRECT
puppy		Eng		CORRECT
?		Other Other
Yeah		Eng		CORRECT
"		Other Other
la		Span		CORRECT
baby		Eng		CORRECT
.		Other Other
Because		Eng		CORRECT
she		Eng		CORRECT
loves		Eng		CORRECT
attention		Eng		CORRECT
.		Other Other
Y		Span		CORRECT
Lola		Span		INCORRECT
"		Other Other
y		Span		CORRECT
la		Span		CORRECT
Toti		Eng		CORRECT
...		Eng Other
La		Span		CORRECT
Toti		Eng		CORRECT
.		Other Other
No		Span		CORRECT
se		Span		CORRECT
encela		Span		CORRECT
?		Other Other
Si		Span		CORRECT
"		Other Other
fi-		Eng		INCORRECT
al		Span		CORRECT
principio		Span		CORRECT
sí		Span		CORRECT
se		Span		CORRECT
celaba		Span		CORRECT
.		Other Other
Pero		Span		CORRECT
ahora		Span		CORRECT
no		Span		CORRECT
"		Other Other
ahora		Span		CORRECT
she		Eng		CORRECT
gets		Eng		CORRECT
protective		Eng		CORRECT
of		Eng		CORRECT
her		Eng		CORRECT
y		Span		CORRECT
luego		Span		CORRECT
se		Span		CORRECT
"		Other Other
la		Span		CORRECT
cansa		Span		CORRECT
.		Other Other
La		Span		CORRECT
chiquita		NAMED ENTITY - <ORGANIZATION>
cansa		Span		CORRECT
a		Span		CORRECT
la		Span		CORRECT
grande		Span		CORRECT
"		Other Other
y		Span		CORRECT
allá		Span		CORRECT
se		Span		CORRECT
sienta		Span		CORRECT
la		Span		CORRECT
grande		Span		CORRECT
.		Other Other
Y		Span		CORRECT
luego		Span		CORRECT
así		Span		CORRECT
que		Span		CORRECT
le		Span		CORRECT
brinca		Span		CORRECT
y		Span		CORRECT
le		Span		CORRECT
jala		Span		CORRECT
la		Span		CORRECT
oreja		Span		CORRECT
y		Span		CORRECT
le		Span		CORRECT
jala		Span		CORRECT
la		Span		CORRECT
cola		Span		CORRECT
y		Span		CORRECT
le		Span		CORRECT
muerde		Span		CORRECT
aquí		Span		CORRECT
y		Span		CORRECT
le		Span		CORRECT
muerde		Span		CORRECT
allá		Span		CORRECT
y		Span		CORRECT
nomás		Span		CORRECT
le		Span		CORRECT
hace		Span		CORRECT
así		Span		CORRECT
.		Other Other
Lola		Span		INCORRECT
nomás		Span		CORRECT
le		Span		CORRECT
mueve		Span		CORRECT
las		Span		CORRECT
patas		Span		CORRECT
.		Other Other
Y		Span		CORRECT
ella		Span		CORRECT
brinque		Span		CORRECT
y		Span		CORRECT
brinque		Span		CORRECT
hasta		Span		CORRECT
que		Span		CORRECT
ya		Span		CORRECT
se		Span		CORRECT
cansa		Span		CORRECT
también		Span		CORRECT
.		Other Other
Ah		Span		CORRECT
"		Other Other
pero		Span		CORRECT
como		Span		CORRECT
le		Span		CORRECT
encanta		Span		CORRECT
el		Span		CORRECT
agua		Span		CORRECT
.		Other Other
Se		Span		CORRECT
enloda		Span		CORRECT
todo		Span		CORRECT
los		Span		CORRECT
días		Span		CORRECT
.		Other Other
Tengo		Span		CORRECT
que		Span		CORRECT
bañarla		Span		CORRECT
porque		Span		CORRECT
